'WHERE','MALE','FEMALE','TOTAL','YEAR'
'EUROPA',' 504.658 ',' 666.505 ',' 1.171.163 ',2012
'Centro-orientale',' 502.115 ',' 663.138 ',' 1.165.253 ',2012
' Albania',' 259.833 ',' 231.662 ',' 491.495 ',2012
' Bielorussia',' 1.472 ',' 6.945 ',' 8.417 ',2012
' Bosnia-Erzegovina',' 16.707 ',' 12.924 ',' 29.631 ',2012
' Croazia',' 11.339 ',' 10.969 ',' 22.308 ',2012
' Macedonia,ex Rep.Jugoslava',' 45.710 ',' 36.499 ',' 82.209 ',2012
' Moldova',' 48.518 ',' 99.001 ',' 147.519 ',2012
' Russia, Federazione',' 6.439 ',' 30.651 ',' 37.090 ',2012
' Serbia/ Kosovo/ Montenegro (a)',' 55.138 ',' 46.416 ',' 101.554 ',2012
' Turchia',' 12.308 ',' 8.940 ',' 21.248 ',2012
' Ucraina',' 44.651 ',' 179.131 ',' 223.782 ',2012
'Altri paesi non comunitari',' 2.543 ',' 3.367 ',' 5.910 ',2012
' Andorra',' - ',' - ',' - ',2012
' Città del Vaticano',' - ',' - ',' - ',2012
' Islanda',' 13 ',' 47 ',' 60 ',2012
' Liechtenstein',' 8 ',' 4 ',' 12 ',2012
' Monaco',' - ',' - ',' - ',2012
' Norvegia',' 135 ',' 297 ',' 432 ',2012
' San Marino',' 331 ',' 287 ',' 618 ',2012
' Svizzera',' 2.056 ',' 2.732 ',' 4.788 ',2012
,,,,
'AFRICA',' 659.957 ',' 445.869 ',' 1.105.826 ',2012
'Settentrionale',' 468.398 ',' 309.292 ',' 777.690 ',2012
' Algeria',' 18.047 ',' 10.034 ',' 28.081 ',2012
' Egitto',' 83.081 ',' 34.064 ',' 117.145 ',2012
' Libia',' 864 ',' 415 ',' 1.279 ',2012
' Marocco',' 286.062 ',' 220.307 ',' 506.369 ',2012
' Sudan',' 1.833 ',' 388 ',' 2.221 ',2012
' Tunisia',' 78.511 ',' 44.084 ',' 122.595 ',2012
'Occidentale',' 158.252 ',' 101.645 ',' 259.897 ',2012
' Benin',' 1.672 ',' 1.201 ',' 2.873 ',2012
' Burkina Faso',' 9.472 ',' 5.109 ',' 14.581 ',2012
' Capo Verde',' 1.557 ',' 3.676 ',' 5.233 ',2012
' Costa d''Avorio',' 13.399 ',' 10.836 ',' 24.235 ',2012
' Gambia',' 835 ',' 293 ',' 1.128 ',2012
' Ghana',' 29.740 ',' 22.184 ',' 51.924 ',2012
' Guinea',' 2.527 ',' 1.461 ',' 3.988 ',2012
' Guinea Bissau',' 247 ',' 172 ',' 419 ',2012
' Liberia',' 1.420 ',' 285 ',' 1.705 ',2012
' Mali',' 1.115 ',' 482 ',' 1.597 ',2012
' Mauritania',' 591 ',' 309 ',' 900 ',2012
' Niger',' 445 ',' 419 ',' 864 ',2012
' Nigeria',' 26.168 ',' 30.843 ',' 57.011 ',2012
' Senegal',' 65.262 ',' 22.049 ',' 87.311 ',2012
' Sierra Leone',' 718 ',' 549 ',' 1.267 ',2012
' Togo',' 3.084 ',' 1.777 ',' 4.861 ',2012
'Orientale',' 21.453 ',' 23.859 ',' 45.312 ',2012
' Burundi',' 238 ',' 327 ',' 565 ',2012
' Comore',' 2 ',' - ',' 2 ',2012
' Eritrea',' 5.760 ',' 5.679 ',' 11.439 ',2012
' Etiopia',' 3.221 ',' 5.443 ',' 8.664 ',2012
' Gibuti',' 15 ',' 15 ',' 30 ',2012
' Kenya',' 825 ',' 1.305 ',' 2.130 ',2012
' Madagascar',' 392 ',' 974 ',' 1.366 ',2012
' Malawi',' 29 ',' 29 ',' 58 ',2012
' Mauritius',' 4.140 ',' 4.994 ',' 9.134 ',2012
' Mozambico',' 162 ',' 216 ',' 378 ',2012
' Ruanda',' 297 ',' 287 ',' 584 ',2012
' Seychelles',' 167 ',' 435 ',' 602 ',2012
' Somalia',' 5.259 ',' 3.117 ',' 8.376 ',2012
' Tanzania',' 464 ',' 530 ',' 994 ',2012
' Uganda',' 285 ',' 284 ',' 569 ',2012
' Zambia',' 129 ',' 131 ',' 260 ',2012
' Zimbabwe',' 68 ',' 93 ',' 161 ',2012
'Centro-meridionale',' 11.854 ',' 11.073 ',' 22.927 ',2012
' Angola',' 896 ',' 806 ',' 1.702 ',2012
' Botswana',' 15 ',' 7 ',' 22 ',2012
' Camerun',' 6.128 ',' 5.577 ',' 11.705 ',2012
